,tick,num_streak,streak_start_date,streak_end_date,payout_period,lastest_amount,incremental_percentage,number_survive_proof,latest_survive_streak,number_survive_years
0,CHSCL,30,03/13/2015,06/16/2022,2.9,0.46875,26.760449117341636,1,2015,7
1,RGCO,117,04/11/1994,07/14/2022,2.8974358974358974,0.195,1425.4237288135594,3,1994,28
2,PLBC,8,07/30/2020,04/29/2022,3.0,0.16,16.666666666666686,1,2020,23
3,GREEL,1,04/13/2022,04/13/2022,0.0,0.53125,0.0,0,2022,0
4,CASS,13,06/03/2019,06/02/2022,3.0,0.28,3.8461538461538396,1,2019,26
5,CGABL,6,07/29/2021,10/31/2022,2.5,0.2890625,0.0,0,2021,1
6,PVBC,8,07/29/2020,05/12/2022,3.125,0.04,33.33333333333334,1,2020,3
7,TANNZ,18,06/28/2018,09/29/2022,3.0,0.5,0.0,1,2018,0
8,HLNE,21,06/22/2017,06/14/2022,2.857142857142857,0.4,29.411764705882376,1,2017,5
9,EMKR,1,08/01/2016,08/01/2016,0.0,1.5,0.0,0,2016,6
10,OPINL,9,11/12/2020,11/14/2022,2.6666666666666665,0.3984375,0.0,1,2020,0
11,BJRI,10,11/10/2017,03/09/2020,2.8,0.13,9.090909090909093,1,2017,5
12,ALGT,22,03/02/2015,02/28/2020,2.8181818181818183,0.7,450.0,1,2015,12
13,IRMD,1,02/16/2022,02/16/2022,0.0,1.0,0.0,0,2022,0
14,SQFT,7,11/20/2020,06/09/2022,2.7142857142857144,0.106,1.0000000000000142,1,2020,2
15,SSRM,6,03/04/2021,05/12/2022,2.3333333333333335,0.07,40.0,0,2021,1
16,CSPI,5,02/27/2019,02/27/2020,2.6,0.15,0.0,1,2019,22
17,NEWT,30,06/25/2015,06/16/2022,2.9,0.75,438.0,1,2015,13
18,HWBK,2,12/14/2021,03/14/2022,3.0,0.15,0.0,0,2021,22
19,KOSS,52,09/26/2001,03/27/2014,2.8846153846153846,0.06,769.230769230769,2,2001,21
20,ORRF,28,08/05/2015,04/29/2022,2.9642857142857144,0.19,20.0,1,2015,0
21,SBSI,64,08/29/2006,05/18/2022,3.0,0.34,165.0,2,2006,24
22,BTCS,1,03/16/2022,03/16/2022,0.0,0.05,0.0,0,2022,0
23,AMOT,43,11/14/2011,05/18/2022,3.0,0.025,25.0,1,2011,29
24,FBNC,125,06/24/1991,06/29/2022,3.0,0.22,69.23076923076923,3,1991,34
25,GEGGL,6,09/14/2022,12/14/2023,2.5,0.45816,1.1247740409292675,0,2022,0
26,WEN,67,11/03/2005,05/31/2022,3.0,0.125,100.0,2,2005,22
27,WIRE,63,01/03/2007,06/30/2022,2.9365079365079363,0.02,0.0,2,2007,15
28,PCH,52,03/03/2010,06/02/2022,2.8846153846153846,0.44,809.0909090909091,1,2010,22
29,TTWO,1,09/25/2008,09/25/2008,0.0,0.0001,0.0,1,2008,14
30,MPB,17,08/07/2018,05/09/2022,2.823529411764706,0.2,280.0,1,2018,22
31,NLOK,39,06/17/2013,06/07/2022,2.769230769230769,0.125,9500.0,1,2013,9
32,PLCE,24,03/25/2014,12/13/2019,2.875,0.56,100.0,0,2014,8
33,TRMD,2,05/01/2020,08/26/2020,1.5,0.85,750.0,1,2020,2
34,ATRI,78,11/26/2003,06/14/2022,2.8846153846153846,1.95,1685.7142857142856,2,2003,34
35,EXPI,4,08/13/2021,05/13/2022,2.25,0.04,0.0,0,2021,1
36,BCML,2,03/10/2022,06/16/2022,1.5,0.05,0.0,0,2022,0
37,SIGA,1,05/16/2022,05/16/2022,0.0,0.45,0.0,0,2022,0
38,SSBK,3,11/02/2021,05/03/2022,2.0,0.09,0.0,0,2021,1
39,PWP,4,09/02/2021,05/18/2022,2.0,0.07,0.0,0,2021,1
40,MDRR,4,10/22/2021,07/15/2022,3.0,0.02,0.0,0,2021,4
41,NDSN,135,11/18/1988,05/23/2022,2.977777777777778,0.51,30.769230769230774,4,1988,34
42,BNTX,1,06/02/2022,06/02/2022,0.0,2.111,0.0,0,2022,0
43,BLMN,1,05/10/2022,05/10/2022,2.0,0.14,0.0,0,2022,7
44,STRS,1,03/29/2017,03/29/2017,0.0,1.0,0.0,0,2017,5
45,ASRV,36,08/01/2013,05/06/2022,3.0,0.03,50.0,1,2013,32
46,SOHON,3,06/28/2019,12/30/2019,2.0,0.515625,23.28742557922675,0,2019,3
47,IBCP,32,08/01/2014,05/04/2022,3.03125,0.22,33.33333333333334,1,2014,34
48,DMLP,76,07/24/2003,04/29/2022,3.0,0.753926,121.94137596899225,2,2003,34
49,CBNK,4,07/29/2021,05/06/2022,2.5,0.05,0.0,0,2021,1
50,ILPT,17,04/27/2018,04/22/2022,2.823529411764706,0.33,22.222222222222214,1,2018,4
51,BSRR,93,07/20/1999,04/29/2022,2.935483870967742,0.23,125.0,3,1999,23
52,ABTX,10,02/27/2020,05/27/2022,2.7,0.14,20.0,1,2020,2
53,CHW,176,08/09/2007,06/10/2022,1.0113636363636365,0.07,24.0,2,2007,0
54,REG,88,08/09/2000,06/14/2022,2.977272727272727,0.625,10.924369747899163,3,2000,22
55,LRFC,70,12/06/2013,03/20/2020,1.0714285714285714,0.0833,31.908104658583255,1,2013,9
56,JRSH,15,11/16/2018,05/26/2022,2.8,0.05,0.0,1,2018,4
57,LKFN,95,10/07/1998,04/22/2022,3.0,0.4,22.22222222222223,3,1998,25
58,CHCO,80,10/11/2002,07/14/2022,3.0,0.6,33.33333333333334,2,2002,34
59,RNDB,2,11/08/2021,02/07/2022,1.5,2.15,1333.3333333333335,0,2021,1
60,KLAC,70,04/28/2005,05/13/2022,2.9285714285714284,1.05,3200.0,2,2005,17
61,RILYK,7,04/14/2021,10/13/2022,2.5714285714285716,0.34375,190.32257519629184,0,2021,1
62,TANNL,32,02/11/2015,11/14/2022,2.90625,0.5,25.003125078126956,1,2015,7
63,STLD,73,07/22/2004,06/29/2022,2.9452054794520546,0.34,100.0,2,2004,18
64,LFVN,1,05/16/2022,05/16/2022,0.0,0.03,0.0,0,2022,0
65,ULTA,1,03/16/2012,03/16/2012,0.0,1.0,0.0,0,2012,10
66,STEP,6,03/18/2021,06/14/2022,2.5,0.2,114.28571428571428,0,2021,1
67,IBKR,45,08/30/2011,05/31/2022,2.933333333333333,0.1,900.0,1,2011,12
68,CHSCN,33,06/12/2014,06/16/2022,2.909090909090909,0.44375,0.0,1,2014,8
69,CSWI,13,05/07/2019,04/28/2022,2.6923076923076925,0.17,13.333333333333343,1,2019,3
70,LARK,99,10/30/1997,05/10/2022,3.01010101010101,0.21,100.0,3,1997,28
71,AFCG,5,06/14/2021,06/29/2022,2.4,0.56,16.279069767441868,0,2021,1
72,NBTB,89,05/30/2000,05/31/2022,3.0,0.28,11.764705882352928,3,2000,30
73,RRBI,10,03/13/2020,06/10/2022,2.7,0.07,16.666666666666686,1,2020,2
74,ASTE,36,08/09/2013,05/12/2022,3.0,0.12,10.0,1,2013,10
75,MELI,28,03/29/2011,12/28/2017,2.892857142857143,0.15,45.63106796116506,0,2011,11
76,CDW,35,11/13/2013,05/24/2022,2.914285714285714,0.5,59.25925925925924,1,2013,9
77,NXGN,35,06/13/2007,12/09/2015,3.0285714285714285,0.175,20.0,1,2007,17
78,ARTNA,105,08/07/1996,08/08/2022,2.9714285714285715,0.2729,10.869565217391298,3,1996,26
79,WING,22,12/01/2017,05/19/2022,2.590909090909091,0.17,4428.571428571428,1,2017,6
80,CPSI,71,05/07/2003,08/14/2020,2.915492957746479,0.1,117.39130434782606,2,2003,19
81,NFBK,37,05/06/2013,05/10/2022,3.0,0.13,416.66666666666674,1,2013,14
82,RTLR,11,11/14/2019,05/12/2022,2.727272727272727,0.3,25.0,1,2019,3
83,BHFAO,8,09/09/2020,06/09/2022,2.625,0.421875,0.0,1,2020,2
84,MLAB,75,11/26/2003,05/27/2022,2.96,0.16,433.33333333333337,2,2003,19
85,ASO,2,03/16/2022,06/15/2022,1.5,0.075,0.0,0,2022,0
86,CSQ,214,06/09/2004,06/10/2022,1.0093457943925233,0.1025,38.82926829268294,2,2004,0
87,CSSEN,20,09/14/2020,06/12/2025,2.85,0.59375,23.69791666666667,1,2020,2
88,EVGBC,76,05/02/2016,01/03/2023,0.9736842105263158,0.0,900.0000000000002,1,2016,0
89,FITBO,11,12/26/2019,06/27/2022,2.727272727272727,0.30938,0.0,1,2019,3
90,REFI,2,03/30/2022,06/29/2022,1.5,0.47,17.5,0,2022,0
91,RILY,23,11/25/2016,05/10/2022,3.0,1.0,833.3333333333334,1,2016,8
92,CNNB,1,04/29/2022,04/29/2022,0.0,1.0,0.0,0,2022,0
93,AMWD,61,09/11/1996,06/09/2011,2.901639344262295,0.09,100.0,2,1996,26
94,PAAS,47,11/17/2010,05/23/2022,3.0,0.12,150.0,1,2010,12
95,CATY,126,01/07/1991,05/26/2022,2.984126984126984,0.34,400.0,3,1991,31
96,HNNAZ,2,03/14/2022,06/14/2022,1.5,0.3046875,1.5625,0,2022,0
97,RAVE,13,10/08/1997,10/04/2000,2.769230769230769,0.06,0.0,0,1997,25
98,FWP,1,09/12/2017,09/12/2017,0.0,23.123008,0.0,0,2017,5
99,HAFC,35,12/05/2013,05/06/2022,3.0,0.22,66.66666666666669,1,2013,19
100,HVBC,1,03/07/2018,03/07/2018,0.0,0.5,0.0,0,2018,4
101,VBTX,14,02/06/2019,05/12/2022,2.7857142857142856,0.2,36.0,1,2019,3
102,LEE,13,08/30/2005,08/28/2008,3.0,0.19,5.555555555555557,1,2005,22
103,EBIX,33,05/28/2014,06/02/2022,3.0303030303030303,0.075,0.0,1,2014,11
104,BPRN,15,11/02/2018,05/05/2022,2.8,0.25,233.33333333333337,1,2018,4
105,EPSN,2,03/07/2022,06/14/2022,1.5,0.0625,0.0,0,2022,0
106,HMPT,4,08/19/2021,05/23/2022,2.25,0.04,0.0,0,2021,1
107,CZNC,56,07/01/2008,04/29/2022,3.017857142857143,0.28,37.03703703703704,2,2008,23
108,MGRC,128,04/10/1990,07/14/2022,2.9765625,0.455,30.769230769230774,4,1990,32
109,CHRW,100,12/10/1997,06/02/2022,2.94,0.55,50.0,3,1997,25
110,PARAA,66,02/24/2006,06/14/2022,2.9696969696969697,0.24,100.0,2,2006,16
111,CMCT,96,12/29/1999,06/16/2022,2.84375,0.085,55850.0,3,1999,28
112,MCFT,1,06/13/2016,06/13/2016,0.0,4.3,0.0,0,2016,6
113,CTBI,96,09/11/1998,06/14/2022,2.9791666666666665,0.4,9.523809523809533,3,1998,34
114,PNFP,35,11/22/2013,05/05/2022,2.914285714285714,0.22,50.0,1,2013,9
115,NWE,70,03/22/2005,06/14/2022,2.9571428571428573,0.63,24.0,2,2005,17
116,DNUT,4,10/26/2021,07/26/2022,2.25,0.035,0.0,0,2021,1
117,DXYN,2,05/13/1998,09/10/1998,3.0,0.05,0.0,0,1998,34
118,HSII,36,07/31/2013,05/05/2022,3.0,0.15,15.384615384615387,1,2013,15
119,HAS,89,10/30/2000,07/29/2022,2.932584269662921,0.7,100.0,3,2000,22
120,LANC,135,12/05/1988,06/08/2022,2.977777777777778,0.8,1394.4444444444446,4,1988,34
121,SWKS,33,05/09/2014,05/23/2022,2.909090909090909,0.56,100.0,1,2014,8
122,GOOD,215,12/29/2003,06/21/2022,1.0325581395348837,0.1254,1100.0,2,2003,19
123,CTRN,19,08/28/2015,03/02/2020,2.8947368421052633,0.08,33.33333333333334,1,2015,7
124,WW,31,03/22/2006,09/25/2013,2.903225806451613,0.175,0.0,1,2006,16
125,RCII,11,01/03/2020,06/17/2022,3.0,0.34,15.999999999999986,1,2020,12
126,SPOK,63,02/20/2007,05/24/2022,2.9523809523809526,0.3125,400.0,2,2007,17
127,ODP,15,08/23/2016,02/28/2020,2.8,0.025,0.0,1,2016,6
128,LAND,113,02/13/2013,06/21/2022,0.9911504424778761,0.0454,275.0,1,2013,9
129,GRIN,3,12/02/2021,06/09/2022,2.0,0.47,0.0,0,2021,1
130,MSBI,24,08/10/2016,05/12/2022,2.875,0.29,11.111111111111114,1,2016,6
131,UVSP,5,05/11/2021,05/10/2022,3.0,0.21,5.0,0,2021,24
132,XRAY,112,09/08/1994,06/23/2022,2.9732142857142856,0.125,16.666666666666686,3,1994,28
133,WHF,42,12/26/2012,06/16/2022,2.7142857142857144,0.355,228.7037037037037,1,2012,10
134,HRZN,123,08/19/2011,08/17/2022,1.0975609756097562,0.1,50.0,1,2011,0
135,SASR,105,06/06/1996,05/10/2022,2.961904761904762,0.34,700.0,3,1996,26
136,HURC,36,09/26/2013,06/24/2022,3.0,0.15,40.0,1,2013,33
137,EBAY,14,02/28/2019,05/31/2022,2.7857142857142856,0.22,22.22222222222223,1,2019,3
138,FONR,4,05/13/1998,03/18/1999,2.5,0.0075,1.4210854715202004e-14,0,1998,24
139,CVBF,85,07/02/2001,06/29/2022,2.988235294117647,0.19,28.571428571428555,3,2001,23
140,FSV,29,06/26/2015,06/29/2022,2.896551724137931,0.2025,11.36363636363636,1,2015,7
141,RELL,135,11/17/1988,05/05/2022,2.977777777777778,0.06,150.0,4,1988,34
142,MMLP,78,01/29/2003,05/05/2022,2.9743589743589745,0.005,62.49593760155997,2,2003,19
143,GOODO,12,07/22/2021,06/21/2022,0.9166666666666666,0.125,0.0,0,2021,1
144,ENTG,19,10/31/2017,05/03/2022,2.8947368421052633,0.1,25.0,1,2017,5
145,YY,8,09/03/2020,06/22/2022,2.625,0.51,64.51612903225808,1,2020,2
146,GECCO,10,09/14/2021,12/14/2023,2.7,0.371267,1.1236326382233415,0,2021,1
147,IDCC,47,01/10/2011,07/12/2022,2.9361702127659575,0.35,1500.0,1,2011,11
148,BPOP,27,12/18/2015,06/01/2022,3.0,0.55,66.66666666666669,1,2015,34
149,SFBC,36,08/09/2013,05/09/2022,3.0,0.17,200.0,1,2013,14
150,INVA,5,08/26/2014,09/08/2015,2.6,0.25,0.0,0,2014,8
151,CAC,93,10/12/1999,07/14/2022,2.935483870967742,0.4,250.0,3,1999,23
152,GLPI,36,01/09/2014,06/09/2022,2.8055555555555554,0.705,187.5,1,2014,8
153,CSGS,37,07/08/2013,06/15/2022,2.891891891891892,0.265,11.111111111111114,1,2013,9
154,RFIL,39,12/29/2010,03/30/2020,2.923076923076923,0.02,900.0,1,2010,15
155,PEGA,65,06/29/2006,06/30/2022,2.953846153846154,0.03,100.0,2,2006,16
156,PZZA,36,09/04/2013,05/13/2022,2.888888888888889,0.35,55.55555555555554,1,2013,9
157,QCOM,78,03/12/2003,06/01/2022,2.9615384615384617,0.75,42.85714285714283,2,2003,19
158,ATCOL,6,07/14/2021,10/13/2022,2.5,0.445313,0.0,0,2021,1
159,KBAL,135,12/19/1988,06/23/2022,2.977777777777778,0.09,16.666666666666686,4,1988,34
160,BLKB,61,02/10/2005,02/27/2020,2.9508196721311477,0.12,40.0,2,2005,17
161,LCNB,87,12/13/2000,05/31/2022,2.954022988505747,0.2,11.111111111111114,3,2000,0
162,SBNY,16,07/31/2018,04/28/2022,2.8125,0.56,0.0,1,2018,4
163,PTEN,73,05/13/2004,06/01/2022,2.9726027397260273,0.04,100.0,2,2004,18
164,VIRC,4,03/22/2018,12/26/2018,3.0,0.015,0.0,0,2018,23
165,VIA,31,11/25/2014,05/31/2022,2.903225806451613,0.18125,50.79034941763726,1,2014,8
166,RMCF,67,08/28/2003,02/27/2020,2.955223880597015,0.12,33.33333333333334,2,2003,0
167,FWRD,69,05/18/2005,05/25/2022,2.9855072463768115,0.24,42.85714285714283,2,2005,24
168,COHU,102,11/28/1994,02/24/2020,2.9705882352941178,0.06,33.33333333333334,3,1994,28
169,AHPI,2,03/27/1996,06/26/1996,3.0,0.07,0.0,0,1996,29
170,AVT,35,11/29/2013,06/07/2022,3.0,0.26,9.090909090909093,1,2013,22
171,OXLCN,2,07/14/2022,08/16/2022,0.5,0.1484375,0.0,0,2022,0
172,UMPQ,7,11/19/2020,05/13/2022,3.0,0.21,0.0,1,2020,24
173,DAIO,1,03/09/1989,03/09/1989,0.0,4.15,0.0,0,1989,33
174,TROW,136,12/23/1988,06/14/2022,2.911764705882353,1.2,284.6153846153846,4,1988,34
175,ZEUS,66,02/27/2006,05/31/2022,2.9545454545454546,0.09,2525.0,2,2006,16
176,WTFCM,28,09/29/2015,06/30/2022,2.892857142857143,0.41,0.0,1,2015,7
177,ADSK,61,03/05/1990,03/22/2005,3.0,0.015,20.0,2,1990,33
178,WSTG,77,04/03/2003,05/13/2022,2.9740259740259742,0.17,10.0,2,2003,19
179,AMKR,7,12/17/2020,06/06/2022,2.5714285714285716,0.05,25.0,1,2020,2
180,TFSL,31,12/03/2014,06/06/2022,3.0,0.2825,47.05882352941177,1,2014,14
181,CCMP,24,06/21/2016,03/22/2022,3.0,0.46,100.0,1,2016,10
182,HBAN,133,12/06/1988,06/16/2022,2.9774436090225564,0.155,300.0,4,1988,34
183,SMBK,11,11/20/2019,05/12/2022,2.727272727272727,0.07,20.0,1,2019,3
184,WWD,102,01/30/1997,05/16/2022,2.980392156862745,0.19,100.0,3,1997,25
185,OBT,4,09/02/2021,06/01/2022,2.25,0.2,0.0,0,2021,1
186,ARKO,2,03/14/2022,05/27/2022,1.0,0.02,0.0,0,2022,0
187,BFST,17,05/14/2018,05/12/2022,2.823529411764706,0.12,25.0,1,2018,4
188,OXLCL,7,06/14/2021,12/14/2022,2.5714285714285716,0.421875,0.0,0,2021,1
189,ADTN,76,07/29/2003,05/18/2022,2.973684210526316,0.09,12.5,2,2003,19
190,PME,10,05/20/2016,07/30/2018,2.8,0.01,0.0,0,2016,8
191,HIBB,5,07/07/2021,06/08/2022,2.2,0.25,0.0,0,2021,1
192,BKR,20,08/09/2017,05/27/2022,2.85,0.18,5.882352941176464,1,2017,5
193,RAIL,22,05/23/2012,08/15/2017,3.0,0.09,50.0,0,2012,17
194,INBK,39,12/06/2012,06/30/2022,2.923076923076923,0.06,0.0,1,2012,10
195,PWOD,97,12/11/1998,06/06/2022,2.9072164948453607,0.32,126.66666666666669,3,1998,24
196,HNRG,29,12/12/2012,01/30/2020,3.0689655172413794,0.04,0.0,1,2012,12
197,HTLD,76,09/15/2003,06/24/2022,2.960526315789474,0.02,10000.0,2,2003,19
198,HAYN,51,12/01/2009,05/31/2022,2.9215686274509802,0.22,10.0,1,2009,13
199,MANT,42,03/07/2012,06/09/2022,3.0238095238095237,0.41,19.04761904761905,1,2012,11
200,MGPI,23,11/09/2016,05/19/2022,3.0,0.12,2125.0,1,2016,34
201,FCRD,50,08/31/2010,06/14/2022,2.84,0.1,560.0,1,2010,12
202,AMSF,41,03/12/2013,06/16/2022,2.707317073170732,0.31,2000.0,1,2013,9
203,PDCE,5,06/09/2021,06/08/2022,2.4,0.35,416.66666666666674,0,2021,1
204,BKCC,60,09/12/2007,06/15/2022,2.95,0.1,100.0,2,2007,15
205,ARCB,77,05/05/2003,05/10/2022,3.0,0.12,100.0,2,2003,30
206,OTTR,135,11/08/1988,05/12/2022,2.977777777777778,0.4125,5.769230769230759,4,1988,34
207,IPGP,1,12/19/2012,12/19/2012,0.0,0.65,0.0,0,2012,10
208,HWKN,15,11/15/2018,06/02/2022,3.066666666666667,0.14,7.692307692307708,1,2018,33
209,FCCO,81,05/02/2002,05/02/2022,2.962962962962963,0.13,25.0,2,2002,20
210,FCAP,94,03/16/1999,06/15/2022,2.9680851063829787,0.26,25.0,3,1999,23
211,NXST,38,02/13/2013,05/12/2022,2.9210526315789473,0.9,28.571428571428584,1,2013,9
212,SPFI,12,07/23/2019,04/29/2022,2.75,0.11,66.66666666666669,1,2019,3
213,ATLO,83,07/30/2002,07/29/2022,2.9036144578313254,0.27,118.18181818181819,2,2002,24
214,UBFO,20,07/05/2017,04/05/2022,2.95,0.11,40.0,1,2017,24
215,FISI,92,09/15/1999,06/16/2022,2.967391304347826,0.29,25.0,3,1999,23
216,WETF,31,11/07/2014,05/10/2022,2.903225806451613,0.03,312.5,1,2014,8
217,OVBC,111,04/23/1996,05/27/2022,2.81981981981982,0.15,425.0,3,1996,26
218,SIMO,38,02/19/2013,05/11/2022,2.9210526315789473,0.5,50.0,1,2013,9
219,AGNCM,14,03/29/2019,06/30/2022,2.7857142857142856,0.4296875,130.76664876476906,1,2019,3
220,PFXNL,38,06/12/2013,09/14/2022,2.9210526315789473,0.382813,0.00013061224490229506,1,2013,9
221,WHLRD,9,09/28/2016,09/27/2018,2.6666666666666665,0.546875,800.8237232289949,0,2016,6
222,RAND,6,03/12/2021,05/31/2022,2.8333333333333335,0.15,40.0,0,2021,2
223,WMG,8,08/24/2020,05/20/2022,2.625,0.15,25.0,1,2020,2
224,DCOM,95,12/23/1998,07/15/2022,2.9789473684210526,0.24,215.0,3,1998,24
225,CAAS,1,06/24/2014,06/24/2014,0.0,0.18,0.0,0,2014,8
226,KHC,29,07/23/2015,05/26/2022,2.8275862068965516,0.4,4.545454545454518,1,2015,7
227,EQIX,30,05/22/2015,05/17/2022,2.8666666666666667,3.1,547.9289940828403,1,2015,8
228,WAFD,134,12/29/1988,05/19/2022,2.9925373134328357,0.24,185.71428571428567,4,1988,34
229,HTIA,11,01/02/2020,07/01/2022,2.727272727272727,0.4609375,328.5714418540302,1,2020,2
230,ATLC,1,12/29/2009,12/29/2009,0.0,0.5,0.0,0,2009,13
231,LSTR,39,02/13/2014,05/04/2022,2.58974358974359,0.25,1400.0,1,2014,17
232,CSWC,25,06/16/2016,06/14/2022,3.0,0.63,217.85714285714283,1,2016,34
233,ADI,52,08/25/2009,05/27/2022,3.0,0.76,20.0,1,2009,19
234,CVLY,9,04/27/2020,04/25/2022,3.0,0.15,30.0,1,2020,25
235,OFED,45,04/27/2011,05/11/2022,2.9555555555555557,0.1,0.0,1,2011,11
236,XBIT,1,07/15/2021,07/15/2021,0.0,2.5,0.0,0,2021,1
237,EVLMC,74,05/02/2016,01/03/2023,1.0,0.0,262.8205128205129,1,2016,0
238,MORN,47,12/29/2010,06/30/2022,2.9361702127659575,0.36,100.0,1,2010,12
239,PLUS,1,12/13/2012,12/13/2012,0.0,2.5,0.0,0,2012,10
240,CENX,25,09/16/1996,09/18/2002,2.88,0.05,0.0,1,1996,26
241,HOFT,85,08/15/2001,06/16/2022,2.976470588235294,0.2,25.0,3,2001,22
242,POWI,55,11/25/2008,05/27/2022,2.9454545454545453,0.18,100.0,2,2008,14
243,CCNE,95,11/25/1998,05/31/2022,2.968421052631579,0.175,61.53846153846152,3,1998,24
244,PLAY,6,09/24/2018,01/09/2020,2.6666666666666665,0.16,6.666666666666671,1,2018,4
245,FLIC,61,04/03/2007,03/15/2022,2.9836065573770494,0.2,20.0,2,2007,34
246,NEWTZ,4,07/14/2021,04/13/2022,2.25,0.34375,0.0,0,2021,0
247,LAMR,32,09/18/2014,06/16/2022,3.03125,1.2,50.0,1,2014,15
248,ANDE,63,12/28/2006,06/30/2022,3.0,0.18,63.15789473684211,2,2006,26
249,COLM,5,05/12/2021,05/18/2022,2.8,0.3,15.384615384615387,0,2021,16
250,NATI,76,07/31/2003,05/06/2022,2.973684210526316,0.28,42.85714285714283,2,2003,19
251,MRTN,48,08/26/2010,06/15/2022,2.9583333333333335,0.06,3000.0,1,2010,12
252,FCBC,53,07/09/2009,05/05/2022,2.9622641509433962,0.27,166.66666666666669,1,2009,24
253,MAT,27,02/22/2011,08/21/2017,2.962962962962963,0.15,34.78260869565216,0,2011,22
254,GLBS,1,05/23/2012,05/23/2012,2.0,0.085,-46.875,0,2012,12
255,VERU,18,01/27/2010,04/28/2014,2.8333333333333335,0.07,20.0,0,2010,12
256,CNOB,97,04/15/1998,05/13/2022,3.020618556701031,0.155,83.33333333333334,3,1998,26
257,OXSQ,105,03/11/2004,09/15/2022,2.1142857142857143,0.035,200.0,2,2004,18
258,RMBI,10,06/03/2020,06/01/2022,2.4,0.1,614.2857142857142,1,2020,2
259,PRPH,1,05/24/2022,05/24/2022,3.0,0.3,0.0,0,2022,4
260,SFNC,116,09/09/1993,06/14/2022,3.0,0.19,20.0,3,1993,34
261,CTSH,21,05/18/2017,05/19/2022,2.857142857142857,0.27,33.33333333333334,1,2017,5
262,MHLD,42,06/27/2008,09/28/2018,2.9285714285714284,0.05,22.22222222222223,1,2008,14
263,NBN,90,02/02/2000,05/03/2022,3.011111111111111,0.01,28.0,3,2000,34
264,ARCC,71,12/22/2004,06/14/2022,2.9577464788732395,0.45,25.0,2,2004,0
